"paper","year","dc_label","da_label"
"http://orkg.org/orkg/resource/R254495",2011,"case study","analysis"
"http://orkg.org/orkg/resource/R254508",2011,"case study","analysis"
"http://orkg.org/orkg/resource/R254508",2011,"study","analysis"
"http://orkg.org/orkg/resource/R192345",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R192386",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R192398",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R192428",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R192445",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R193025",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R193035",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193044",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R193070",2021,"interview","analysis"
"http://orkg.org/orkg/resource/R193089",2021,"interview","analysis"
"http://orkg.org/orkg/resource/R193089",2021,"survey","analysis"
"http://orkg.org/orkg/resource/R193108",2021,"interview","analysis"
"http://orkg.org/orkg/resource/R193295",2021,"survey","analysis"
"http://orkg.org/orkg/resource/R193308",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R193308",2021,"experiment","analysis"
"http://orkg.org/orkg/resource/R193330",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193341",2021,"study","analysis"
"http://orkg.org/orkg/resource/R193357",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193371",2020,"case study","analysis"
"http://orkg.org/orkg/resource/R193385",2020,"interview","analysis"
"http://orkg.org/orkg/resource/R193406",2020,"interview","analysis"
"http://orkg.org/orkg/resource/R193418",2020,"survey","analysis"
"http://orkg.org/orkg/resource/R193441",2020,"case study","analysis"
"http://orkg.org/orkg/resource/R193473",2020,"study","no analysis"
"http://orkg.org/orkg/resource/R193481",2020,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193490",2020,"study","analysis"
"http://orkg.org/orkg/resource/R193022",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193818",2021,"case study","analysis"
"http://orkg.org/orkg/resource/R193828",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193849",2021,"case study","analysis"
"http://orkg.org/orkg/resource/R193866",2021,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193898",2020,"experiment","analysis"
"http://orkg.org/orkg/resource/R193467",2020,"secondary research","analysis"
"http://orkg.org/orkg/resource/R193929",2020,"study","analysis"
"http://orkg.org/orkg/resource/R194054",2020,"study","analysis"
"http://orkg.org/orkg/resource/R194084",2020,"case study","analysis"
"http://orkg.org/orkg/resource/R194114",2020,"interview","analysis"
"http://orkg.org/orkg/resource/R194139",2020,"survey","analysis"
"http://orkg.org/orkg/resource/R194237",2019,"survey","analysis"
"http://orkg.org/orkg/resource/R194253",2019,"secondary research","analysis"
"http://orkg.org/orkg/resource/R194281",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194317",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194345",2019,"study","analysis"
"http://orkg.org/orkg/resource/R194360",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194373",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194401",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194414",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194431",2019,"survey","analysis"
"http://orkg.org/orkg/resource/R194445",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194458",2019,"experiment","analysis"
"http://orkg.org/orkg/resource/R194474",2019,"interview","analysis"
"http://orkg.org/orkg/resource/R193798",2021,"experiment","analysis"
